City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
472,Canguaretama,BR,-6.38,-35.1289,81.09,73,66,18.05,broken clouds,2021-08-07 20:20:46
473,Harbour Breton,CA,47.4833,-55.7983,62.17,94,99,10.56,overcast clouds,2021-08-07 20:20:47
474,Banyo,CM,6.75,11.8167,64.17,96,85,2.75,light rain,2021-08-07 20:20:47
475,Hidalgo,MX,20.5,-99.0,77.02,41,15,13.94,few clouds,2021-08-07 20:20:47
476,Sinjai,ID,-5.1241,120.253,78.19,78,100,4.07,overcast clouds,2021-08-07 20:20:47
477,Ostrovnoy,RU,68.0531,39.5131,55.63,83,15,9.48,few clouds,2021-08-07 20:20:48
478,Tual,ID,-5.6667,132.75,80.31,79,69,22.46,broken clouds,2021-08-07 20:20:48
479,Vao,NC,-22.6667,167.4833,67.23,65,100,7.58,overcast clouds,2021-08-07 20:20:48
480,Kargasok,RU,59.0556,80.8572,61.77,88,76,5.39,broken clouds,2021-08-07 20:20:49
481,Mayo,US,38.8876,-76.5119,77.38,91,75,1.99,light rain,2021-08-07 20:20:49
482,Khandyga,RU,62.6667,135.6,55.9,64,7,2.44,clear sky,2021-08-07 20:20:49
483,Matara,LK,5.9485,80.5353,77.63,88,100,13.4,overcast clouds,2021-08-07 20:19:51
484,Kloulklubed,PW,7.0419,134.2556,79.3,80,100,7.92,moderate rain,2021-08-07 20:20:50
485,San Quintin,MX,30.4833,-115.95,73.89,66,4,10.63,clear sky,2021-08-07 20:20:50
486,Qalyub,EG,30.1792,31.2056,88.59,56,0,10.31,clear sky,2021-08-07 20:20:50
487,Poya,NC,-21.35,165.15,64.09,78,100,3.53,light rain,2021-08-07 20:20:51
488,Canto Do Buriti,BR,-8.11,-42.9444,87.69,29,1,10.71,clear sky,2021-08-07 20:20:51
489,Alta Floresta,BR,-9.8756,-56.0861,94.82,21,20,3.44,few clouds,2021-08-07 20:20:51
490,Kampot,KH,10.6167,104.1833,79.16,88,99,6.58,overcast clouds,2021-08-07 20:20:52
491,Wanning,CN,18.8003,110.3967,81.34,89,100,10.0,overcast clouds,2021-08-07 20:20:52
492,Bengkulu,ID,-3.8004,102.2655,75.76,91,11,3.6,few clouds,2021-08-07 20:20:52
493,Ukiah,US,39.1502,-123.2078,101.12,23,40,5.75,scattered clouds,2021-08-07 20:20:52
494,Manitouwadge,CA,49.1215,-85.8403,66.92,34,95,5.88,overcast clouds,2021-08-07 20:20:53
495,Atasu,KZ,48.6814,71.6433,68.59,61,88,3.51,overcast clouds,2021-08-07 20:20:53
496,Nakamura,JP,32.9833,132.9333,76.1,94,97,3.02,overcast clouds,2021-08-07 20:20:53
497,Togur,RU,58.3631,82.8265,59.94,94,96,4.9,overcast clouds,2021-08-07 20:20:54
498,Quatre Cocos,MU,-20.2078,57.7625,70.09,77,61,11.01,light rain,2021-08-07 20:20:54
499,Xinzhou,CN,38.4092,112.7333,68.07,85,62,1.57,broken clouds,2021-08-07 20:20:54
500,Leopold,AU,-38.1833,144.4667,47.64,95,66,5.01,broken clouds,2021-08-07 20:20:55
501,Huarmey,PE,-10.0681,-78.1522,69.33,70,0,13.89,clear sky,2021-08-07 20:20:55
502,Lufkin,US,31.3382,-94.7291,91.6,41,56,6.89,broken clouds,2021-08-07 20:20:55
503,Santa Maria Di Sala,IT,45.5069,12.0297,78.69,79,23,9.62,few clouds,2021-08-07 20:20:56
504,Mazatlan,MX,23.2167,-106.4167,87.91,77,75,5.99,broken clouds,2021-08-07 20:19:52
505,Marang,MY,5.2056,103.2059,80.51,82,73,1.57,broken clouds,2021-08-07 20:20:56
506,Bairiki,KI,1.3292,172.9752,82.4,69,20,5.75,few clouds,2021-08-07 20:20:56
507,Pak Thong Chai,TH,14.7226,102.0251,76.86,88,100,4.47,overcast clouds,2021-08-07 20:20:57
508,Pouebo,NC,-20.4,164.5667,65.98,75,90,8.05,overcast clouds,2021-08-07 20:20:57
509,Umba,RU,66.6871,34.3429,52.23,76,1,4.83,clear sky,2021-08-07 20:20:57
510,Namatanai,PG,-3.6667,152.4333,77.4,82,79,6.06,moderate rain,2021-08-07 20:18:19
511,Takhtamygda,RU,54.1,123.5667,57.65,98,100,6.22,light rain,2021-08-07 20:20:57
512,Mujiayingzi,CN,42.1167,118.7833,66.7,61,5,5.46,clear sky,2021-08-07 20:20:58
513,Savalou,BJ,7.9281,1.9756,75.16,85,70,3.33,broken clouds,2021-08-07 20:20:58
514,Saint-Pierre,RE,-21.3393,55.4781,71.24,76,20,4.61,few clouds,2021-08-07 20:20:58
515,La Palma,US,33.8464,-118.0467,102.76,63,1,5.01,clear sky,2021-08-07 20:20:59
516,Maragogi,BR,-9.0122,-35.2225,74.46,74,67,15.95,broken clouds,2021-08-07 20:20:59
517,Maturin,VE,9.75,-63.1767,88.23,58,15,2.37,few clouds,2021-08-07 20:20:59
518,Carman,CA,49.4992,-98.0016,87.91,32,75,11.5,broken clouds,2021-08-07 20:20:04
519,Teeli,RU,51.0333,90.2333,50.5,89,64,1.86,broken clouds,2021-08-07 20:21:00
520,Paamiut,GL,61.994,-49.6678,41.81,94,100,9.19,moderate rain,2021-08-07 20:21:00
521,Mogadishu,SO,2.0371,45.3438,76.33,84,65,21.88,broken clouds,2021-08-07 20:21:01
522,Elliot,ZA,-31.3333,27.85,48.54,23,6,7.54,clear sky,2021-08-07 20:21:01
523,Richards Bay,ZA,-28.783,32.0377,61.23,83,0,4.16,clear sky,2021-08-07 20:21:01
524,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,16.11,scattered clouds,2021-08-07 20:19:10
525,Shahrud,IR,36.4182,54.9763,79.07,17,0,3.44,clear sky,2021-08-07 20:21:02
526,Bandar-E Anzali,IR,37.4727,49.4622,81.27,75,12,1.66,few clouds,2021-08-07 20:21:02
527,Kuruman,ZA,-27.4524,23.4325,47.98,25,0,1.7,clear sky,2021-08-07 20:21:03
528,Altay,CN,47.8667,88.1167,59.67,52,6,4.81,clear sky,2021-08-07 20:21:03
529,Calbuco,CL,-41.768,-73.1273,49.21,68,94,2.73,overcast clouds,2021-08-07 20:21:04
530,Whitecourt,CA,54.1502,-115.6855,67.24,52,75,3.44,broken clouds,2021-08-07 20:21:05
531,Bambanglipuro,ID,-7.95,110.2833,75.4,88,68,2.8,broken clouds,2021-08-07 20:21:05
532,Forio,IT,40.7342,13.8646,80.46,80,0,1.01,clear sky,2021-08-07 20:21:06
533,Ekibastuz,KZ,51.6667,75.3667,74.35,49,100,7.16,overcast clouds,2021-08-07 20:21:06
534,Benguela,AO,-12.5763,13.4055,71.98,84,39,1.81,scattered clouds,2021-08-07 20:21:06
535,San Jose De Sisa,PE,-6.6167,-76.6915,91.92,39,37,3.13,scattered clouds,2021-08-07 20:21:07
536,Opunake,NZ,-39.4556,173.8583,48.61,73,100,18.14,overcast clouds,2021-08-07 20:21:08
537,Boca Do Acre,BR,-8.7522,-67.3978,99.77,20,2,2.13,clear sky,2021-08-07 20:21:08
538,Pecos,US,31.4229,-103.4932,99.43,23,1,8.05,clear sky,2021-08-07 20:20:58
539,Auki,SB,-8.7676,160.7034,76.48,85,99,3.22,overcast clouds,2021-08-07 20:21:08
540,Miranda De Ebro,ES,42.6865,-2.947,62.19,81,56,4.65,broken clouds,2021-08-07 20:21:09
541,Uruzgan,AF,32.8333,66.0,73.49,16,0,1.48,clear sky,2021-08-07 20:21:09
542,Rio Gallegos,AR,-51.6226,-69.2181,41.05,56,20,29.93,few clouds,2021-08-07 20:17:42
543,Shasta Lake,US,40.6804,-122.3708,90.32,9,1,6.6,clear sky,2021-08-07 20:21:10
544,Amapa,BR,1.0,-52.0,82.02,67,100,1.25,overcast clouds,2021-08-07 20:21:10
545,Dhemaji,IN,27.4833,94.5833,79.0,92,100,1.3,overcast clouds,2021-08-07 20:21:10
546,Constitucion,CL,-35.3333,-72.4167,55.33,65,100,13.71,overcast clouds,2021-08-07 20:21:11
547,Sucre,BO,-19.0333,-65.2627,69.96,18,4,8.05,clear sky,2021-08-07 20:21:11
548,Enumclaw,US,47.2043,-121.9915,71.82,89,100,1.52,overcast clouds,2021-08-07 20:18:12
549,Turan,VN,16.0678,108.2208,87.85,66,20,1.14,few clouds,2021-08-07 20:21:12
550,Oksfjord,NO,70.2396,22.3479,64.47,67,100,4.36,overcast clouds,2021-08-07 20:21:12
551,Muriwai Beach,NZ,-36.8167,174.45,52.36,96,60,11.63,broken clouds,2021-08-07 20:21:12
552,Tucurui,BR,-3.7661,-49.6725,94.1,31,13,4.54,few clouds,2021-08-07 20:21:13
553,Madimba,TZ,-10.4,40.3333,70.61,85,1,5.99,clear sky,2021-08-07 20:21:13
554,Tateyama,JP,34.9833,139.8667,78.82,94,75,14.97,heavy intensity shower rain,2021-08-07 20:21:14
555,Nchelenge,ZM,-9.3451,28.734,69.78,40,14,4.97,few clouds,2021-08-07 20:21:14
556,Shangzhi,CN,45.2167,127.9667,63.05,90,0,1.74,clear sky,2021-08-07 20:21:14
557,Guozhen,CN,34.3659,107.359,76.14,62,100,1.23,overcast clouds,2021-08-07 20:21:15
558,Warrnambool,AU,-38.3833,142.4833,40.8,88,6,7.65,clear sky,2021-08-07 20:21:15
559,Batemans Bay,AU,-35.7167,150.1833,47.91,82,99,5.39,overcast clouds,2021-08-07 20:19:18
560,Great Yarmouth,GB,52.6083,1.7305,63.01,83,78,10.31,broken clouds,2021-08-07 20:21:15
561,Granadilla De Abona,ES,28.1188,-16.576,71.89,72,40,14.97,scattered clouds,2021-08-07 20:21:16
562,San Rafael,AR,-34.6177,-68.3301,59.99,32,0,14.81,clear sky,2021-08-07 20:17:54
563,Port Hedland,AU,-20.3167,118.5667,64.45,32,21,9.22,few clouds,2021-08-07 20:21:16
564,Churapcha,RU,62.0025,132.4325,54.18,59,5,11.41,clear sky,2021-08-07 20:21:17
565,Kavaratti,IN,10.5669,72.642,81.46,79,100,20.65,overcast clouds,2021-08-07 20:21:17
566,Xiaoyi,CN,34.6178,109.703,75.63,46,99,3.31,light rain,2021-08-07 20:21:17
567,Isabela,PH,6.7085,121.9711,79.3,85,100,5.77,heavy intensity rain,2021-08-07 20:21:17
568,Blyznyuky,UA,48.8578,36.5551,75.54,58,100,4.5,light rain,2021-08-07 20:21:18
569,Santa Rosalia,MX,27.3167,-112.2833,88.97,48,38,6.96,scattered clouds,2021-08-07 20:21:18
570,Flin Flon,CA,54.7682,-101.865,71.44,68,90,17.27,smoke,2021-08-07 20:21:18
571,Port Hawkesbury,CA,45.6169,-61.3485,81.01,75,1,4.0,clear sky,2021-08-07 20:21:19
572,Skibbereen,IE,51.55,-9.2667,58.8,83,36,20.74,scattered clouds,2021-08-07 20:21:19
573,Sola,VU,-13.8833,167.55,78.35,77,89,20.67,overcast clouds,2021-08-07 20:21:19
574,Cervo,ES,43.6702,-7.4101,63.97,78,4,10.25,clear sky,2021-08-07 20:21:20
575,Shahreza,IR,32.0339,51.8794,78.55,28,89,3.36,overcast clouds,2021-08-07 20:21:20
576,Kristiansund,NO,63.1115,7.732,68.65,37,0,8.05,clear sky,2021-08-07 20:21:20
577,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,89.4,62,40,3.44,scattered clouds,2021-08-07 20:21:21
578,Hede,CN,33.7681,120.2517,72.14,90,0,4.72,clear sky,2021-08-07 20:21:21
579,Khovu-Aksy,RU,51.1333,93.6,48.09,91,99,2.68,light rain,2021-08-07 20:21:21
580,Curanilahue,CL,-37.4667,-73.35,52.99,51,24,8.77,few clouds,2021-08-07 20:21:22
581,Krasni Okny,UA,47.5404,29.46,63.99,68,0,5.91,clear sky,2021-08-07 20:21:22
582,Impfondo,CG,1.6381,18.0667,69.98,97,100,1.48,light rain,2021-08-07 20:21:22
583,Kargil,IN,34.5667,76.1,57.9,55,27,7.83,scattered clouds,2021-08-07 20:21:23
584,Belaya Gora,RU,68.5333,146.4167,53.78,73,24,2.68,few clouds,2021-08-07 20:21:23
585,Bunia,CD,1.5667,30.25,62.65,94,45,3.62,moderate rain,2021-08-07 20:21:23
586,Port-Gentil,GA,-0.7193,8.7815,75.16,94,90,8.05,light rain,2021-08-07 20:21:24
587,Grand Gaube,MU,-20.0064,57.6608,70.38,74,33,3.0,light rain,2021-08-07 20:21:24
588,Ivanteyevka,RU,55.9711,37.9208,73.74,78,100,4.0,overcast clouds,2021-08-07 20:21:24
589,Zempoala,MX,19.45,-96.4167,89.91,57,100,9.08,overcast clouds,2021-08-07 20:21:25
590,Sangar,RU,63.9242,127.4739,59.14,53,76,14.94,broken clouds,2021-08-07 20:21:25
591,Roebourne,AU,-20.7833,117.1333,69.94,53,92,6.33,overcast clouds,2021-08-07 20:21:25
592,Clyde,US,41.3042,-82.9752,88.11,58,18,10.4,few clouds,2021-08-07 20:21:25
593,Vardo,NO,70.3705,31.1107,57.63,70,50,8.5,scattered clouds,2021-08-07 20:21:26
594,Bereda,ES,43.2686,-7.5406,60.55,82,9,2.84,clear sky,2021-08-07 20:21:26
595,Zapolyarnyy,RU,69.4154,30.8136,61.88,64,15,7.72,few clouds,2021-08-07 20:21:26
596,Boddam,GB,57.4667,-1.7833,59.38,88,0,13.85,clear sky,2021-08-07 20:21:27
597,Manta,EC,-0.95,-80.7333,76.78,73,75,10.36,broken clouds,2021-08-07 20:21:27
598,Hovd,MN,48.0056,91.6419,56.52,68,5,2.73,clear sky,2021-08-07 20:21:27
599,Goderich,CA,43.7501,-81.7165,85.03,73,1,6.91,clear sky,2021-08-07 20:21:27
600,Surany,SK,48.0861,18.1845,77.45,61,1,10.92,clear sky,2021-08-07 20:21:28
601,Rawson,AR,-43.3002,-65.1023,54.68,33,0,28.39,clear sky,2021-08-07 20:21:28
602,Sucua,EC,-2.4667,-78.1667,84.94,51,75,2.3,light rain,2021-08-07 20:21:28
603,Fort Washington,US,38.7073,-77.023,76.86,88,90,1.01,overcast clouds,2021-08-07 20:21:29
604,Ucar,AZ,40.519,47.6542,83.73,33,31,7.23,scattered clouds,2021-08-07 20:21:29
605,San Vicente De Canete,PE,-13.0751,-76.3835,66.06,76,48,11.59,scattered clouds,2021-08-07 20:21:29
606,Sindor,RU,62.8629,51.8905,45.66,92,0,2.82,clear sky,2021-08-07 20:21:30
607,Sakakah,SA,29.9697,40.2064,92.77,15,0,2.08,clear sky,2021-08-07 20:21:30
608,Pochutla,MX,15.7432,-96.4661,85.05,69,100,6.29,overcast clouds,2021-08-07 20:21:30
609,Tyup,KG,42.7276,78.3648,58.5,52,1,3.51,clear sky,2021-08-07 20:21:31
610,Vila Velha,BR,-20.3297,-40.2925,67.95,88,40,2.3,scattered clouds,2021-08-07 20:21:31
611,Chernyshevsk,RU,52.5243,117.0174,65.61,73,97,11.54,overcast clouds,2021-08-07 20:21:31
612,Anantnag,IN,33.7333,75.15,64.2,80,27,0.25,scattered clouds,2021-08-07 20:21:31
613,Soavinandriana,MG,-19.1667,46.7333,48.81,70,0,5.77,clear sky,2021-08-07 20:21:32
614,Rostock,DE,54.0887,12.1405,61.97,97,100,5.61,overcast clouds,2021-08-07 20:16:37
615,Erenhot,CN,43.6475,111.9767,78.15,31,100,9.42,overcast clouds,2021-08-07 20:21:32
616,Adrar,MR,20.5022,-10.0711,97.43,22,11,12.01,few clouds,2021-08-07 20:21:33
617,Pechora,RU,65.1472,57.2244,49.75,96,100,10.6,overcast clouds,2021-08-07 20:21:33
618,Baykit,RU,61.67,96.37,56.48,64,97,3.04,overcast clouds,2021-08-07 20:21:33
619,Makhinjauri,GE,41.6739,41.694,73.26,83,40,6.91,scattered clouds,2021-08-07 20:21:34
620,San Juan De Los Morros,VE,9.9115,-67.3538,82.27,69,63,3.47,broken clouds,2021-08-07 20:21:34
621,Shetpe,KZ,44.1667,52.1167,90.79,19,0,15.77,clear sky,2021-08-07 20:21:34
622,Rocha,UY,-34.4833,-54.3333,71.73,74,7,6.2,clear sky,2021-08-07 20:21:35
623,Casino,AU,-28.8667,153.05,52.57,100,54,5.75,broken clouds,2021-08-07 20:21:35
624,Wattegama,LK,6.7989,81.4808,75.27,88,100,6.44,overcast clouds,2021-08-07 20:21:35
625,Sayyan,YE,15.1718,44.3244,64.65,53,62,9.44,broken clouds,2021-08-07 20:21:36
626,Itaquyry,PY,-24.9333,-55.2167,84.36,30,0,5.77,clear sky,2021-08-07 20:21:36
627,Petropavlovka,RU,50.6114,105.3196,57.87,84,98,5.64,overcast clouds,2021-08-07 20:21:36
628,Sikandra,IN,26.3667,79.65,81.86,84,71,5.12,broken clouds,2021-08-07 20:21:37
629,Fonte Boa,BR,-2.4959,-66.2662,83.32,66,90,2.62,overcast clouds,2021-08-07 20:21:37
630,Luxor,EG,25.6989,32.6421,95.97,10,0,6.46,clear sky,2021-08-07 20:21:37
631,Bacolod,PH,10.6667,122.95,78.62,90,59,6.31,light rain,2021-08-07 20:21:37
632,Liling,CN,27.6667,113.5,82.29,94,84,0.98,broken clouds,2021-08-07 20:21:38
633,Nichinan,JP,31.6,131.3667,77.27,90,93,1.28,overcast clouds,2021-08-07 20:21:38
634,Tambun,ID,-6.2641,107.0712,80.49,88,7,3.6,clear sky,2021-08-07 20:21:38
635,Salalah,OM,17.0151,54.0924,78.89,89,90,6.91,light intensity drizzle,2021-08-07 20:21:39
636,Priiskovyy,RU,51.9333,116.6333,59.52,93,47,5.55,scattered clouds,2021-08-07 20:21:39
637,Salekhard,RU,66.53,66.6019,57.25,84,10,10.11,clear sky,2021-08-07 20:21:39
638,Faya,SA,18.3851,42.4509,64.51,66,36,2.21,scattered clouds,2021-08-07 20:21:40
639,North Lauderdale,US,26.2173,-80.2259,93.0,67,40,10.36,scattered clouds,2021-08-07 20:18:52
640,Eratira,GR,40.35,21.5167,72.86,27,0,2.98,clear sky,2021-08-07 20:21:40
641,Palauig,PH,15.435,119.9045,81.16,86,100,10.87,overcast clouds,2021-08-07 20:21:40
642,Sandur,IN,15.1,76.55,72.34,88,52,14.27,broken clouds,2021-08-07 20:21:41
643,Mecca,SA,21.4267,39.8261,92.05,38,15,7.09,few clouds,2021-08-07 20:21:41
644,Calvinia,ZA,-31.4707,19.776,58.77,22,60,5.84,broken clouds,2021-08-07 20:21:41
645,Tawau,MY,4.2498,117.8871,80.2,80,96,1.9,moderate rain,2021-08-07 20:21:42
646,Charlottesville,US,38.0293,-78.4767,84.42,77,1,3.0,clear sky,2021-08-07 20:21:42
647,Klyuchi,RU,52.2667,79.1667,65.97,48,23,6.2,few clouds,2021-08-07 20:21:42
648,Novocheremshansk,RU,54.3571,50.1666,63.93,52,24,5.61,few clouds,2021-08-07 20:21:42
649,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,22,0,18.41,clear sky,2021-08-07 20:21:43
650,Micheweni,TZ,-4.9667,39.8333,73.92,82,11,10.36,few clouds,2021-08-07 20:21:43
651,Nokaneng,BW,-19.6667,22.2667,64.11,21,0,7.58,clear sky,2021-08-07 20:21:43
652,Milkovo,RU,54.7167,158.6167,45.97,91,11,2.91,few clouds,2021-08-07 20:21:44
653,Kathmandu,NP,27.7167,85.3167,71.82,100,75,3.44,moderate rain,2021-08-07 20:19:27
654,Zheleznodorozhnyy,RU,55.7503,38.0042,73.62,44,100,12.1,light rain,2021-08-07 20:21:44
655,Oistins,BB,13.0667,-59.5333,86.09,66,20,11.5,few clouds,2021-08-07 20:19:14
656,Te Anau,NZ,-45.4167,167.7167,34.52,99,100,4.74,moderate rain,2021-08-07 20:21:44
657,Itum-Kale,RU,42.7356,45.5758,72.05,50,99,9.95,overcast clouds,2021-08-07 20:21:45
658,Darhan,MN,49.4867,105.9228,57.2,80,63,1.23,broken clouds,2021-08-07 20:21:45
659,Mnogovershinnyy,RU,53.9353,139.9242,45.0,98,100,3.76,overcast clouds,2021-08-07 20:18:57
660,Norsup,VU,-16.0667,167.3833,75.38,80,98,10.04,overcast clouds,2021-08-07 20:21:46
661,Kununurra,AU,-15.7667,128.7333,55.38,54,20,1.14,few clouds,2021-08-07 20:17:20
662,Omboue,GA,-1.5746,9.2618,74.34,85,100,9.17,overcast clouds,2021-08-07 20:21:46
663,Yumen,CN,40.2833,97.2,69.82,33,10,8.61,clear sky,2021-08-07 20:21:46
664,Preobrazheniye,RU,42.9019,133.9064,68.18,94,100,9.26,overcast clouds,2021-08-07 20:21:46
665,Chalmette,US,29.9427,-89.9634,93.99,57,75,5.01,broken clouds,2021-08-07 20:21:47
666,Malanje,AO,-9.5402,16.341,70.12,35,100,5.08,overcast clouds,2021-08-07 20:21:47
667,Mehamn,NO,71.0357,27.8492,62.44,63,60,6.98,broken clouds,2021-08-07 20:21:47
668,Ust-Tsilma,RU,65.441,52.1498,44.69,95,0,2.93,clear sky,2021-08-07 20:19:13
669,Kattivakkam,IN,13.2167,80.3167,86.09,72,29,16.62,scattered clouds,2021-08-07 20:21:48
670,Yablochnyy,RU,47.1661,142.0661,57.15,93,100,23.55,moderate rain,2021-08-07 20:21:48
671,Puerto Princesa,PH,9.7392,118.7353,80.22,86,84,3.76,broken clouds,2021-08-07 20:21:48
672,Esmeraldas,BR,-19.7625,-44.3139,69.91,47,99,14.27,overcast clouds,2021-08-07 20:21:49
673,Apricena,IT,41.7839,15.4437,80.42,38,0,11.34,clear sky,2021-08-07 20:21:49
674,Muravlenko,RU,63.7898,74.523,64.69,55,90,7.25,overcast clouds,2021-08-07 20:21:49
675,Cap Malheureux,MU,-19.9842,57.6142,70.47,74,23,3.0,light rain,2021-08-07 20:21:50
676,Whyalla,AU,-33.0333,137.5833,35.49,100,0,5.75,clear sky,2021-08-07 20:21:50
677,Bad Sackingen,DE,47.5537,7.9461,62.51,96,95,2.3,overcast clouds,2021-08-07 20:21:50
678,Haines Junction,CA,60.7522,-137.5108,60.75,72,43,2.3,scattered clouds,2021-08-07 20:21:50
679,Quesnel,CA,52.9999,-122.5029,70.3,49,20,11.5,few clouds,2021-08-07 20:21:51
680,Asyut,EG,27.181,31.1837,93.38,13,0,4.5,clear sky,2021-08-07 20:21:51
681,Marzuq,YE,14.4,46.4667,86.58,38,98,10.67,overcast clouds,2021-08-07 20:21:51
682,Olafsvik,IS,64.8945,-23.7142,55.72,78,48,4.27,scattered clouds,2021-08-07 20:21:52
683,Bilaspur,IN,22.0833,82.15,80.29,79,100,5.41,overcast clouds,2021-08-07 20:18:37
684,Tazovskiy,RU,67.4667,78.7,56.17,80,8,5.93,clear sky,2021-08-07 20:21:52
685,Tongliao,CN,43.6125,122.2653,69.85,74,16,7.96,few clouds,2021-08-07 20:18:39
686,Riviere-Au-Renard,CA,48.9957,-64.3971,77.29,78,100,10.04,overcast clouds,2021-08-07 20:21:52
687,Kedrovyy,RU,56.1667,91.8167,55.81,75,80,1.34,broken clouds,2021-08-07 20:21:53
688,Katangli,RU,51.7102,143.2326,53.64,83,100,10.58,overcast clouds,2021-08-07 20:21:53
689,Nadvoitsy,RU,63.8667,34.3167,58.08,60,88,12.75,overcast clouds,2021-08-07 20:21:53
690,Labuhan,ID,-6.8844,112.2051,77.59,87,51,8.01,broken clouds,2021-08-07 20:21:54
691,Svetlogorsk,BY,52.6333,29.7333,55.51,96,2,5.23,clear sky,2021-08-07 20:21:54
692,Xiamen,CN,24.4798,118.0819,82.45,94,75,2.24,mist,2021-08-07 20:21:54
693,Pacifica,US,37.6138,-122.4869,91.87,75,40,5.01,scattered clouds,2021-08-07 20:20:51
694,Abnub,EG,27.2696,31.1511,93.42,13,0,4.54,clear sky,2021-08-07 20:21:55
695,Athabasca,CA,54.7169,-113.2854,68.41,71,97,1.81,overcast clouds,2021-08-07 20:21:55
696,De Aar,ZA,-30.6497,24.0123,52.11,19,32,4.16,scattered clouds,2021-08-07 20:21:55
697,Dafeng,CN,23.4517,108.5881,80.71,90,100,1.32,overcast clouds,2021-08-07 20:21:56
698,Fort-Shevchenko,KZ,44.5086,50.263,90.45,30,0,22.15,clear sky,2021-08-07 20:21:56
699,Crotone,IT,39.0851,17.1178,75.92,72,0,10.16,clear sky,2021-08-07 20:21:56
700,Warri,NG,5.5167,5.75,76.91,84,100,5.46,overcast clouds,2021-08-07 20:21:57
701,Eyrarbakki,IS,63.863,-21.1481,62.2,79,98,2.19,overcast clouds,2021-08-07 20:21:57
702,Griffith,US,41.5284,-87.4237,90.05,60,40,1.01,scattered clouds,2021-08-07 20:21:57
703,Noumea,NC,-22.2763,166.4572,57.18,69,100,5.61,overcast clouds,2021-08-07 20:21:58
704,Pavlovka,RU,52.6897,47.1405,69.06,43,49,5.3,scattered clouds,2021-08-07 20:21:58
705,Mount Pleasant,US,32.7941,-79.8626,82.38,87,1,1.99,light rain,2021-08-07 20:17:57
706,Katsina,NG,12.9894,7.6006,83.59,60,100,15.66,overcast clouds,2021-08-07 20:21:59
707,Kilindoni,TZ,-7.9139,39.6668,75.4,74,3,10.65,clear sky,2021-08-07 20:21:59
708,Bima,ID,-8.4667,118.7167,73.33,92,100,3.91,overcast clouds,2021-08-07 20:18:22
