City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hithadhoo,MV,82.38,overcast clouds,-0.6,73.0833,Scoop Guest House
1,Nishihara,JP,78.85,light intensity shower rain,26.1842,127.7558,Minshuku Agaihama
5,Hasaki,JP,79.2,heavy intensity rain,35.7333,140.8333,Hotel Sunrise Choshi
6,Whitehorse,CA,63.1,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
7,Albany,US,87.15,overcast clouds,42.6001,-73.9662,
8,Guadix,ES,78.46,clear sky,37.2993,-3.1392,Hotel YIT Abentofail
9,Komsomolskiy,UZ,79.52,broken clouds,40.4272,71.7189,Ikathouse
10,Sao Filipe,CV,79.2,scattered clouds,14.8961,-24.4956,Hotel Xaguate
11,Pemberton,CA,65.89,overcast clouds,50.3164,-122.8027,Pemberton Valley Lodge
12,Sapouy,BF,79.21,overcast clouds,11.5544,-1.7736,Auberge St Louis
13,Rikitea,PF,74.01,few clouds,-23.1203,-134.9692,People ThankYou
14,Arequipa,PE,68.07,clear sky,-16.3989,-71.535,Casa de Avila Hotel
15,Yanam,IN,82.38,overcast clouds,16.7333,82.2167,The Regency Hotel
17,Sao Jose Da Coroa Grande,BR,75.02,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
19,Hinche,HT,89.02,few clouds,19.15,-72.0167,«Petites Soeurs de l'Incarnation»
20,Champerico,GT,88.93,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
24,Vaini,TO,68.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
25,Jamestown,US,81.3,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
26,Weligama,LK,77.83,overcast clouds,5.9667,80.4167,Weligama Bay Resort
27,Engel-Yurt,RU,80.11,overcast clouds,43.3289,46.3603,
29,Bethel,US,86.36,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
32,Yatou,CN,71.35,scattered clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
33,Alexandria,EG,82.58,clear sky,31.2156,29.9553,Royal Crown Hotel
35,Sai Buri,TH,77.76,scattered clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
36,Kapaa,US,84.52,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
38,Itarema,BR,81.37,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
39,Oranjestad,AW,89.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
40,Limoeiro Do Norte,BR,89.91,broken clouds,-5.1456,-38.0981,Hotel e Pousada Bezerra
41,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
42,Mahon,ES,79.36,scattered clouds,39.8885,4.2658,ARTIEM Capri
45,Butaritari,KI,82.22,few clouds,3.0707,172.7902,Isles Sunset Lodge
46,Arraial Do Cabo,BR,71.56,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
48,Samarai,PG,77.38,overcast clouds,-10.6167,150.6667,Nuli Sapi
49,Senanga,ZM,62.29,clear sky,-16.1167,23.2667,Zango lodge
50,Cookeville,US,84.92,clear sky,36.1628,-85.5016,La Quinta Inn & Suites by Wyndham Cookeville
51,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
52,Hilo,US,82.26,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
53,Yellowknife,CA,62.37,light rain,62.456,-114.3525,The Explorer Hotel
54,Morros,BR,88.84,few clouds,-9.4467,-46.3003,
56,Havre-Saint-Pierre,CA,66.56,scattered clouds,50.2334,-63.5986,Auberge Niapiskau
57,Shache,CN,78.91,light rain,38.4167,77.2406,Delong Hotel
59,Asau,RO,63.52,clear sky,46.4333,26.4,Casa Mika Ciobanus
60,Appingedam,NL,64.99,overcast clouds,53.3217,6.8583,estate Ekenstein
61,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
63,Araguari,BR,73.69,few clouds,-18.6472,-48.1872,Big Executive Hotel - Araguari MG
64,Atuona,PF,76.87,light rain,-9.8,-139.0333,Villa Enata
66,Joacaba,BR,70.23,overcast clouds,-27.1781,-51.5047,Hotel Jaraguá
68,Mar Del Plata,AR,60.82,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
69,Angoche,MZ,72.86,clear sky,-16.2325,39.9086,Guest House HESADA
71,Praya,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
73,Kindu,CD,75.27,overcast clouds,-2.95,25.95,Résidence Okanda
74,Meulaboh,ID,76.96,overcast clouds,4.1363,96.1285,Kost Pria
78,Victoria,HK,84.16,overcast clouds,22.2855,114.1577,Mini Hotel Central
79,Celestun,MX,86.63,scattered clouds,20.8667,-90.4,Posada Lilia
81,Kavieng,PG,81.27,moderate rain,-2.5744,150.7967,Nusa Island Retreat
84,Birin,NP,65.12,moderate rain,26.8865,88.0718,Sangam hotel and lodge
85,Santa Catarina De Tepehuanes,MX,75.45,overcast clouds,25.35,-105.7333,hotel plaza
91,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
93,Carnarvon,AU,66.27,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
95,Avera,US,89.91,overcast clouds,33.194,-82.5271,
98,Pitsunda,GE,71.78,moderate rain,43.1592,40.3378,Hotel FREEDOM
99,Ponta Do Sol,PT,75.7,broken clouds,32.6667,-17.1,Hotel do Campo
100,Nikolskoye,RU,64.29,light rain,59.7035,30.7861,Tourist House - Sablino
103,Sorong,ID,77.76,moderate rain,-0.8833,131.25,waigo splash hotel
105,Svetlaya,RU,60.67,overcast clouds,46.5389,138.3297,
107,Yunyang,CN,74.05,few clouds,33.4474,112.7142,Post & Telecom Hotel
108,La Tuque,CA,62.89,overcast clouds,47.4334,-72.7824,Gîte aux Trois Pignons
110,Kenai,US,69.03,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
111,Beira,MZ,66.29,clear sky,-19.8436,34.8389,Beira Terrace Hotel
113,Port Hardy,CA,66.38,light rain,50.6996,-127.4199,Airport Inn
114,Madang,PG,74.7,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
115,Xifeng,CN,65.41,overcast clouds,42.7372,124.7222,Home Inn Hotel
116,Cidreira,BR,63.59,clear sky,-30.1811,-50.2056,Hotel Castelo
117,Vila Franca Do Campo,PT,70.21,few clouds,37.7167,-25.4333,Pestana Bahia Praia
118,Aden,YE,84.34,clear sky,12.7794,45.0367,Sama Emirate Hotel
121,Gizo,SB,81.32,broken clouds,-8.103,156.8419,Imagination Island
122,Geraldton,AU,61.21,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
123,Lomas De Sargentillo,EC,84.58,overcast clouds,-1.8833,-80.0833,TALLER AUTOMOTRIZ GARY OLVERA
124,Ribeira Grande,PT,72.0,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
125,Swan River,CA,85.89,broken clouds,52.1058,-101.2676,Super 8 by Wyndham Swan River MB
127,Sioux Lookout,CA,71.98,smoke,50.1001,-91.917,Knobby's Fly-In Camps
128,Berlevag,NO,60.19,scattered clouds,70.8578,29.0864,Kvitbrakka
129,Asfi,MA,71.1,broken clouds,32.2994,-9.2372,Hôtel Abda
130,Ornskoldsvik,SE,67.82,overcast clouds,63.2909,18.7153,ファーストホテル スタット
131,Katsuura,JP,78.91,heavy intensity rain,35.1333,140.3,Katsuura Hotel Mikazuki
133,Lompoc,US,83.21,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
135,Vytegra,RU,61.32,overcast clouds,61.0064,36.4481,Wardenclyffe Volgo&Balt
136,Orbetello,IT,78.8,clear sky,42.4408,11.2196,Argentario Golf Resort & Spa
137,Esperance,AU,60.64,overcast clouds,-33.8667,121.9,Hospitality Esperance
140,Sao Joao Da Barra,BR,71.69,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
143,Abha,SA,64.22,clear sky,18.2164,42.5053,Abha Hotel
144,Balabac,PH,81.88,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
146,Stavrovo,RU,65.21,moderate rain,56.1331,40.013,
149,Beisfjord,NO,69.04,overcast clouds,68.3751,17.5988,
150,Cayenne,GF,85.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
151,Sitka,US,62.49,broken clouds,57.0531,-135.33,Westmark Sitka
152,Souillac,MU,70.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
154,Campechuela,CU,88.48,overcast clouds,20.2342,-77.2789,
157,Castro,BR,63.61,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
158,Zarubino,RU,68.81,clear sky,42.63,131.0922,"""Okean"" Baza Otdykha"
160,Isangel,VU,69.91,haze,-19.55,169.2667,Tanna Lodge
164,Faanui,PF,78.06,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
165,Chuy,UY,67.73,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
166,Raudeberg,NO,65.19,overcast clouds,61.9875,5.1352,Nordre Silda.
168,Cam Ranh,VN,84.16,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
169,Kanker,IN,75.49,overcast clouds,20.2719,81.4931,STARiHOTEL Kanker
170,Hamilton,US,89.74,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
171,Tsabong,BW,60.33,clear sky,-26.0217,22.401,Springbok Motel
172,Zabol,AF,74.55,clear sky,32.25,67.25,
173,Carutapera,BR,79.11,broken clouds,-1.195,-46.02,Lidera
174,Saint-Philippe,RE,71.15,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
176,Klaksvik,FO,61.72,overcast clouds,62.2266,-6.589,Airbnb rooms
180,Igrim,RU,65.66,overcast clouds,63.1906,64.4162,Obshchezhitiye Uchebno-Proizvodstvennogo Tsentra
181,Billings,US,89.29,scattered clouds,45.7833,-108.5007,Best Western Plus Clocktower Inn
183,Lasa,IT,63.86,light rain,46.6166,10.7002,Pension Feldgärtenhof
184,Jahanabad,IN,78.64,overcast clouds,25.2167,84.9833,TENI BIGHA
185,Pisco,PE,66.25,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
186,Coahuayana,MX,85.48,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
187,Bridlington,GB,64.89,overcast clouds,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
188,Homer,US,69.08,clear sky,59.6425,-151.5483,Beluga Lake Lodge
189,Roald,NO,68.05,clear sky,62.5833,6.1333,Flem Cabins
190,Thompson,CA,77.16,smoke,55.7435,-97.8558,Burntwood Hotel
192,Rubik,AL,71.26,clear sky,41.7744,19.7861,Hotel Marub
193,Enzan,JP,73.92,overcast clouds,35.7,138.7333,Fuefukigawa Onsen Zabou
198,Huamachuco,PE,66.45,clear sky,-7.8,-78.0667,Hotel Mama Wasi
199,Padang,ID,77.45,scattered clouds,-0.9492,100.3543,Mercure Padang
201,Antofagasta,CL,60.08,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
202,Veinticinco De Mayo,AR,75.31,clear sky,-35.4323,-60.1727,Estancia La Rosada
204,Komatipoort,ZA,60.04,clear sky,-25.4332,31.9548,Kruger View Backpackers
206,Erzin,TR,82.0,clear sky,36.9559,36.2,Artemis Otel
207,Guerrero Negro,MX,82.02,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
210,Mongoumba,CF,70.34,overcast clouds,3.6415,18.5936,
211,Mahebourg,MU,70.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
212,Villa Bruzual,VE,84.63,overcast clouds,9.3328,-69.1208,Edificio Guarente
213,Sri Aman,MY,77.05,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
214,Ostersund,SE,61.25,light rain,63.1792,14.6357,Best Western Hotel Gamla Teatern
215,Port Keats,AU,60.85,few clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
217,Namie,JP,79.72,light rain,37.4833,141.0,いこいの村なみえ
218,Pangody,RU,64.78,clear sky,65.85,74.4859,Elizaveta Shevchuk's House
219,Jambi,ID,74.44,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
220,Broome,US,86.05,broken clouds,42.2506,-75.833,Chenango Valley State Park
221,Gornopravdinsk,RU,63.52,overcast clouds,60.05,69.9,Burovik
222,Marshall,US,87.62,clear sky,34.3834,-86.3333,Riverview Campground
223,Pak Chong,TH,75.52,overcast clouds,14.708,101.4161,PakChong Phubade Hotel
224,Westport,US,89.28,clear sky,41.1415,-73.3579,The Westport Inn
225,Mitchell,US,87.78,clear sky,43.7094,-98.0298,Kelly Inn & Suites
226,Nicosia,CY,84.29,scattered clouds,35.1667,33.3667,The Landmark Nicosia
227,Namibe,AO,69.35,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
229,Harper,LR,77.31,overcast clouds,4.375,-7.7169,Screensaver
230,Bubaque,GW,80.08,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
231,Lata,PT,64.92,scattered clouds,40.1629,-8.3327,Casa Maquia
232,Lewistown,US,84.25,overcast clouds,40.5992,-77.5714,Quality Inn & Suites
235,Mut,TR,75.94,clear sky,36.6439,33.4389,Konak Otel
237,Palaikastron,GR,77.11,clear sky,35.2,26.25,Marina Village
238,Mathathane,BW,64.76,clear sky,-22.2687,28.7495,Selepswe Resort
240,Maria Aurora,PH,77.95,overcast clouds,15.7967,121.4737,Attic Travellers Inn
241,Kaabong,UG,68.09,broken clouds,3.4836,34.1492,Rock Motel Ltd
244,Ambilobe,MG,69.22,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
248,La Ronge,CA,73.62,few clouds,55.1001,-105.2842,Northland Motor Hotel
249,Tharad,IN,86.25,few clouds,24.3961,71.6267,Shree Nandan Couriyar Service
253,Dandong,CN,68.45,clear sky,40.1292,124.3947,Yiranju Farmstay
254,Tuni,IN,81.99,overcast clouds,17.35,82.55,Sai Krishna Lodge
255,San Juan,AR,66.4,clear sky,-31.5375,-68.5364,Hotel Provincial
256,Georgetown,MY,82.33,thunderstorm,5.4112,100.3354,Cititel Penang
257,Keningau,MY,73.85,light rain,5.3378,116.1602,Sabindo Hotel
258,Cururupu,BR,83.82,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
259,Sao Miguel Do Araguaia,BR,88.16,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
260,Hargeysa,SO,73.8,overcast clouds,9.56,44.065,City Center Hotel
261,Ganzhou,CN,79.27,scattered clouds,28.8184,115.4327,Laotou Farm Restaurant Hostel
262,Praia Da Vitoria,PT,75.45,scattered clouds,38.7333,-27.0667,Hotel Branco I
265,Odweyne,SO,80.22,overcast clouds,9.4092,45.064,Eng Hiirey House
266,Kishtwar,IN,64.4,few clouds,33.3167,75.7667,Heritage Bagh by Himalayan Musk
267,Akhtanizovskaya,RU,73.87,broken clouds,45.32,37.1,Guest House Semeyniy
268,Irkutsk,RU,61.57,smoke,52.2978,104.2964,Empire Hotel
270,Chiriqui Grande,PA,86.07,overcast clouds,8.95,-82.1167,Hotel Atlantic
271,Muros,ES,64.24,clear sky,42.7762,-9.0603,Apartment Av. Castelao
273,Itea,GR,82.99,clear sky,38.4333,22.4167,Trokadero Hotel Ξενοδοχείο
274,Bonthe,SL,77.43,broken clouds,7.5264,-12.505,Bonthe Holiday Village
275,Atambua,ID,65.79,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
276,Omagari,JP,73.89,overcast clouds,39.45,140.4833,Hotel Fuji
278,Pacific Grove,US,88.81,few clouds,36.6177,-121.9166,Lovers Point Inn
279,Nabire,ID,74.55,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
280,Blackfoot,US,82.18,clear sky,43.1905,-112.345,Super 8 by Wyndham Blackfoot
283,Bossangoa,CF,69.01,overcast clouds,6.4926,17.4552,LA PERLE DE BOSTON
284,Gorontalo,ID,75.0,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
285,Torbay,CA,74.57,broken clouds,47.6666,-52.7314,Gallows Cove
287,Hambantota,LK,79.14,overcast clouds,6.1241,81.1185,Bungalow 63
288,Korla,CN,77.95,clear sky,41.7597,86.1469,Gulisitan Hotel
289,Nouadhibou,MR,71.58,clear sky,20.931,-17.0347,El Medina
290,Hualmay,PE,67.64,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
291,Moose Factory,CA,62.6,clear sky,51.2585,-80.6094,Moosonee Lilypad
292,Honiara,SB,76.95,overcast clouds,-9.4333,159.95,Heritage Park Hotel
293,Seoul,KR,76.44,clear sky,37.5683,126.9778,롯데호텔 서울
294,Ibanda,TZ,70.2,few clouds,-2.7974,32.4746,Lahe Hotel Mwanza
295,Pingliang,CN,65.73,overcast clouds,35.5392,106.6861,North Gate Hostel
298,Ketchikan,US,64.87,scattered clouds,55.3422,-131.6461,Snows Cove Lodge
300,Merauke,ID,73.6,scattered clouds,-8.4667,140.3333,
301,Beloha,MG,63.34,clear sky,-25.1667,45.05,
302,Alofi,NU,75.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
303,Portland,US,86.29,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
304,Nalgonda,IN,84.15,overcast clouds,17.05,79.2667,Sai Krishna Residency
308,Saint-Francois,FR,63.84,clear sky,46.4154,3.9054,Manoir Du Bonheur
309,Lagoa,PT,68.43,clear sky,39.05,-27.9833,Casa Das Faias
310,Lander,US,80.17,clear sky,42.833,-108.7307,"Holiday Inn Express & Suites Lander, an IHG Hotel"
311,The Pas,CA,77.02,broken clouds,53.8251,-101.2541,Wescana Inn
312,Tarakan,ID,80.55,moderate rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
316,Havoysund,NO,61.68,overcast clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
319,Bangor,GB,61.09,overcast clouds,54.6534,-5.669,The Marine Court Hotel
323,Ixtapa,MX,88.23,few clouds,20.7,-105.2,Hotel Plaza Providencia
325,Touros,BR,81.5,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
328,Malakal,SS,73.0,overcast clouds,9.5334,31.6605,Nile Palace Hotel
329,Camana,PE,64.45,broken clouds,-16.6228,-72.7111,Hostal Morales
331,Terrace,CA,64.31,overcast clouds,54.5163,-128.6035,Northern Motor Inn
332,Bambous Virieux,MU,70.21,light rain,-20.3428,57.7575,Casa Tia Villa
335,Shimoda,JP,78.08,heavy intensity rain,34.6667,138.95,Shimoda Tokyu Hotel
336,Kota Bahru,MY,77.65,broken clouds,6.1333,102.2386,Grand Riverview Hotel
337,Mosquera,CO,61.77,broken clouds,4.7059,-74.2302,Hotel SJ
338,Jales,BR,83.68,clear sky,-20.2689,-50.5458,Geraldelli Center Hotel
339,Makaha,US,84.11,broken clouds,21.4694,-158.2175,Hawaiian Princess Resort
342,Puerto Escondido,MX,86.83,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
345,Issenye,TZ,73.27,broken clouds,-2.0,34.3333,
346,Xiongyue,CN,72.84,scattered clouds,40.1774,122.1228,Samsung Business Hotel
350,San Cristobal,VE,84.38,broken clouds,7.7669,-72.225,Posada Villaven C.A.
353,Boende,CD,70.2,overcast clouds,-0.2167,20.8667,
354,Castanos,MX,87.39,few clouds,26.7833,-101.4167,Bomberos voluntarios castaños coahuila
