City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
355,Wajima,JP,81.73,clear sky,37.4,136.9,Wajiima Onsen Yashio
356,Derzhavinsk,KZ,66.04,overcast clouds,51.1,66.3167,Ooo.khim Baza
358,Salamiyah,SY,79.05,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
359,Tukrah,LY,80.2,clear sky,32.5341,20.5791,Lokta restaurant
360,Ogaminana,NG,72.0,overcast clouds,7.5946,6.2248,Mashida Guest House
361,Satipo,PE,89.35,few clouds,-11.2522,-74.6386,Bungalows El Palmiche
362,Porto Novo,BJ,78.62,moderate rain,6.4965,2.6036,Tour Eiffel Hotel Benin
365,Waingapu,ID,73.51,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
369,Emirdag,TR,63.97,clear sky,39.0197,31.15,Emirdağ Öğretmenevi
375,Guane,CU,89.91,scattered clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
376,Sambava,MG,70.45,light rain,-14.2667,50.1667,Melrose
378,Ambon,ID,75.34,thunderstorm with light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
381,Kieta,PG,75.78,light rain,-6.2167,155.6333,Uruna Bay Retreat
383,Ust-Kuyga,RU,60.04,overcast clouds,70.0167,135.6,
384,Ormara,PK,80.17,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
386,Andros Town,BS,89.56,clear sky,24.7,-77.7667,Hanks place
390,Bandarbeyla,SO,75.43,clear sky,9.4942,50.8122,JABIR HOTEL
391,Hemer,DE,65.43,clear sky,51.3833,7.7667,Hotel VierJahreszeiten
392,Bonfim,BR,87.03,light rain,3.0833,-59.95,
394,Krasnoselkup,RU,62.89,overcast clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
396,Bria,CF,68.34,overcast clouds,6.5423,21.9863,
398,Quelimane,MZ,69.75,clear sky,-17.8786,36.8883,Hotel Flamingo
399,Rio Grande,BR,73.51,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
401,Eyl,SO,76.05,scattered clouds,7.9803,49.8164,Amiin Hotel
402,Ucluelet,CA,64.71,overcast clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
403,Shenjiamen,CN,79.52,clear sky,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
404,Idukki,IN,69.55,overcast clouds,9.85,76.9667,"GOVERNMENT GUEST HOUSE, IDUKKI"
405,Biltine,TD,80.62,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
406,Caravelas,BR,68.04,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
407,Calvia,ES,82.92,few clouds,39.5657,2.5062,Castell Son Claret
408,Gwadar,PK,80.62,overcast clouds,25.1216,62.3254,Sadaf Resort
409,Sinnamary,GF,79.79,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
410,Pontal Do Parana,BR,71.26,overcast clouds,-25.6533,-48.5128,Eco Hostel Residencial Bananeiras
411,Naliya,IN,82.26,broken clouds,23.2667,68.8333,jadeja jayendrasinh
412,Pulandian,CN,73.53,scattered clouds,39.3953,121.9669,HR East Hotel
413,Miquelon,PM,66.2,broken clouds,47.0975,-56.3814,Auberge de l’Île
415,Bom Jardim,BR,75.54,scattered clouds,-7.7958,-35.5872,Pousada do Posto Jose Breno
416,Mana,GF,81.32,light rain,5.6592,-53.7767,LE SAMANA
418,Anakapalle,IN,82.35,overcast clouds,17.6833,83.0167,Satya Lodge
419,Dingle,PH,76.93,light rain,10.9995,122.6711,SEGAYA PROPERTY
420,Saint-Augustin,CA,71.28,overcast clouds,51.226,-58.6502,
421,Lingyuan,CN,65.66,clear sky,41.24,119.4011,Guomao Hotel
423,Acarau,BR,82.63,overcast clouds,-2.8856,-40.12,castelo pizzaria
424,Moron,AR,80.01,clear sky,-34.6534,-58.6198,Hotel Morón
425,Hami,CN,79.86,clear sky,42.8,93.45,Laoyutang Resort
426,Dustlik,UZ,78.58,clear sky,40.5247,68.0358,
427,Bac Lieu,VN,79.88,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
428,Buala,SB,78.06,light rain,-8.145,159.5921,Maringe Lagoon Lodge
432,Bassila,BJ,73.06,overcast clouds,9.0081,1.6654,COMPLEXE MAKOYA ET FILS
433,Saint Anthony,US,73.54,mist,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
435,Escuintla,GT,85.62,broken clouds,14.305,-90.785,HOTEL SARITA
436,Vung Tau,VN,80.19,overcast clouds,10.346,107.0843,Green hotel
437,Tiznit,MA,65.82,few clouds,29.5833,-9.5,
439,Santa Rosa,PH,83.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
440,Betioky,MG,63.3,clear sky,-23.7167,44.3833,Bungalows Acacias Hotel
441,Conakry,GN,78.87,few clouds,9.538,-13.6773,Riviera Royal Hotel
445,Los Alamos,US,89.02,clear sky,35.8881,-106.307,"Holiday Inn Express & Suites Los Alamos Entrada Park, an IHG Hotel"
446,Belmonte,BR,75.2,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
448,Kalmunai,LK,79.16,overcast clouds,7.4167,81.8167,VS Villa
450,Chake Chake,TZ,72.48,scattered clouds,-5.2459,39.7666,Hotel Archipelago
454,Tabuk,PH,76.98,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
455,Talara,PE,74.16,clear sky,-4.5772,-81.2719,Hostal Oro Negro
461,Virginia Beach,US,78.85,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
463,Wewak,PG,76.37,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
464,Zhigansk,RU,64.99,overcast clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
466,Tangshan,CN,71.17,light rain,39.6333,118.1833,Civil Affairs Hotel
467,Hare Bay,CA,79.95,overcast clouds,48.8499,-54.0148,
468,Bourail,NC,63.25,overcast clouds,-21.5667,165.4833,Motel Allamanda
469,Dondo,MZ,65.71,clear sky,-19.6094,34.7431,Arco Iris
471,Piacabucu,BR,74.41,clear sky,-10.4056,-36.4344,Piaçabuçu News
472,Canguaretama,BR,81.09,broken clouds,-6.38,-35.1289,Pousada do Italiano
473,Harbour Breton,CA,62.17,overcast clouds,47.4833,-55.7983,Southern Port Hotel
474,Banyo,CM,64.17,light rain,6.75,11.8167,Motel JOMBA
475,Hidalgo,MX,77.02,few clouds,20.5,-99.0,
476,Sinjai,ID,78.19,overcast clouds,-5.1241,120.253,Wisma Sandika
478,Tual,ID,80.31,broken clouds,-5.6667,132.75,Grand Vilia Hotel
479,Vao,NC,67.23,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
480,Kargasok,RU,61.77,broken clouds,59.0556,80.8572,Hotel Kargasok
481,Mayo,US,77.38,light rain,38.8876,-76.5119,Resorts Resource Group International
483,Matara,LK,77.63,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
484,Kloulklubed,PW,79.3,moderate rain,7.0419,134.2556,Storyboard Beach Resort
485,San Quintin,MX,73.89,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
486,Qalyub,EG,88.59,clear sky,30.1792,31.2056,كمال فهمى محمد فهمى
487,Poya,NC,64.09,light rain,-21.35,165.15,
488,Canto Do Buriti,BR,87.69,clear sky,-8.11,-42.9444,Novo Hotel
490,Kampot,KH,79.16,overcast clouds,10.6167,104.1833,Two Moons Hotel
491,Wanning,CN,81.34,overcast clouds,18.8003,110.3967,Paradise Hotel
492,Bengkulu,ID,75.76,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
494,Manitouwadge,CA,66.92,overcast clouds,49.1215,-85.8403,Select Inn
495,Atasu,KZ,68.59,overcast clouds,48.6814,71.6433,Dostyk
496,Nakamura,JP,76.1,overcast clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
498,Quatre Cocos,MU,70.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
499,Xinzhou,CN,68.07,broken clouds,38.4092,112.7333,Shell Hotel - Xinzhou
501,Huarmey,PE,69.33,clear sky,-10.0681,-78.1522,Hotel Miramar
503,Santa Maria Di Sala,IT,78.69,few clouds,45.5069,12.0297,Villa Isabela
504,Mazatlan,MX,87.91,broken clouds,23.2167,-106.4167,Hotel Playamar
505,Marang,MY,80.51,broken clouds,5.2056,103.2059,DBarakah Homestay
506,Bairiki,KI,82.4,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
507,Pak Thong Chai,TH,76.86,overcast clouds,14.7226,102.0251,Mulberry House Korat
508,Pouebo,NC,65.98,overcast clouds,-20.4,164.5667,RIVÂT LODGE
510,Namatanai,PG,77.4,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
512,Mujiayingzi,CN,66.7,clear sky,42.1167,118.7833,Jinjiang Hotel
513,Savalou,BJ,75.16,broken clouds,7.9281,1.9756,Hotel F&F
514,Saint-Pierre,RE,71.24,few clouds,-21.3393,55.4781,Lindsey Hôtel
516,Maragogi,BR,74.46,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
517,Maturin,VE,88.23,few clouds,9.75,-63.1767,Hotel Residencial La Pichincha
518,Carman,CA,87.91,broken clouds,49.4992,-98.0016,"Bell Aura Bed, Breakfast & Bistro"
521,Mogadishu,SO,76.33,broken clouds,2.0371,45.3438,Hotel Juba
523,Richards Bay,ZA,61.23,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
524,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
525,Shahrud,IR,79.07,clear sky,36.4182,54.9763,Royal Hotel
526,Bandar-E Anzali,IR,81.27,few clouds,37.4727,49.4622,هتل بیاچ
530,Whitecourt,CA,67.24,broken clouds,54.1502,-115.6855,Super 8 by Wyndham Whitecourt
531,Bambanglipuro,ID,75.4,broken clouds,-7.95,110.2833,Puri Brata
532,Forio,IT,80.46,clear sky,40.7342,13.8646,Hotel Terme Providence
533,Ekibastuz,KZ,74.35,overcast clouds,51.6667,75.3667,
534,Benguela,AO,71.98,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
539,Auki,SB,76.48,overcast clouds,-8.7676,160.7034,Auki Motel
540,Miranda De Ebro,ES,62.19,broken clouds,42.6865,-2.947,Hospedería El Convento
541,Uruzgan,AF,73.49,clear sky,32.8333,66.0,
544,Amapa,BR,82.02,overcast clouds,1.0,-52.0,
545,Dhemaji,IN,79.0,overcast clouds,27.4833,94.5833,SPOT ON 48710 Hotel Shikha
547,Sucre,BO,69.96,clear sky,-19.0333,-65.2627,Hotel Premier
548,Enumclaw,US,71.82,overcast clouds,47.2043,-121.9915,Cedars Inn
549,Turan,VN,87.85,few clouds,16.0678,108.2208,Sun River Hotel
550,Oksfjord,NO,64.47,overcast clouds,70.2396,22.3479,
553,Madimba,TZ,70.61,clear sky,-10.4,40.3333,
554,Tateyama,JP,78.82,heavy intensity shower rain,34.9833,139.8667,Tateyama Seaside Hotel
555,Nchelenge,ZM,69.78,few clouds,-9.3451,28.734,KD Travellers Home
556,Shangzhi,CN,63.05,clear sky,45.2167,127.9667,Ocean Zhixing Business Clubhouse
557,Guozhen,CN,76.14,overcast clouds,34.3659,107.359,Yucai Hotel
560,Great Yarmouth,GB,63.01,broken clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
561,Granadilla De Abona,ES,71.89,scattered clouds,28.1188,-16.576,Hotel Rural Senderos De Abona
563,Port Hedland,AU,64.45,few clouds,-20.3167,118.5667,The Esplanade Hotel
565,Kavaratti,IN,81.46,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
566,Xiaoyi,CN,75.63,light rain,34.6178,109.703,
567,Isabela,PH,79.3,heavy intensity rain,6.7085,121.9711,Isawad Resort
568,Blyznyuky,UA,75.54,light rain,48.8578,36.5551,
569,Santa Rosalia,MX,88.97,scattered clouds,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
570,Flin Flon,CA,71.44,smoke,54.7682,-101.865,Victoria Inn Flin Flon
571,Port Hawkesbury,CA,81.01,clear sky,45.6169,-61.3485,MacKenzie House Tourist Home B&B
573,Sola,VU,78.35,overcast clouds,-13.8833,167.55,Leumerus Bungalows
574,Cervo,ES,63.97,clear sky,43.6702,-7.4101,Hotel Spa Galatea
575,Shahreza,IR,78.55,overcast clouds,32.0339,51.8794,خوابگاه
576,Kristiansund,NO,68.65,clear sky,63.1115,7.732,Thon Hotels Storgata
577,Sao Gabriel Da Cachoeira,BR,89.4,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
578,Hede,CN,72.14,clear sky,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
581,Krasni Okny,UA,63.99,clear sky,47.5404,29.46,Центральный парк
582,Impfondo,CG,69.98,light rain,1.6381,18.0667,Auberge La Place de Jules
585,Bunia,CD,62.65,moderate rain,1.5667,30.25,Gold Star International Hotel
586,Port-Gentil,GA,75.16,light rain,-0.7193,8.7815,Fengshui Residence
587,Grand Gaube,MU,70.38,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
588,Ivanteyevka,RU,73.74,overcast clouds,55.9711,37.9208,New Slides
589,Zempoala,MX,89.91,overcast clouds,19.45,-96.4167,Panteon Cempoala
591,Roebourne,AU,69.94,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
592,Clyde,US,88.11,few clouds,41.3042,-82.9752,Red Roof Inn Clyde
594,Bereda,ES,60.55,clear sky,43.2686,-7.5406,Pazo de Verdes
595,Zapolyarnyy,RU,61.88,few clouds,69.4154,30.8136,Pechenga
597,Manta,EC,76.78,broken clouds,-0.95,-80.7333,Balandra Hotel
599,Goderich,CA,85.03,clear sky,43.7501,-81.7165,Harmony Inn
600,Surany,SK,77.45,clear sky,48.0861,18.1845,Tyche
602,Sucua,EC,84.94,light rain,-2.4667,-78.1667,Hotel Orellana
603,Fort Washington,US,76.86,overcast clouds,38.7073,-77.023,Pure Nuphoria Bed&Breakfast
604,Ucar,AZ,83.73,scattered clouds,40.519,47.6542,Aşura market
605,San Vicente De Canete,PE,66.06,scattered clouds,-13.0751,-76.3835,Hotel Konford
608,Pochutla,MX,85.05,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
610,Vila Velha,BR,67.95,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
611,Chernyshevsk,RU,65.61,overcast clouds,52.5243,117.0174,Inn Na Tsentralnoy
612,Anantnag,IN,64.2,scattered clouds,33.7333,75.15,Hotel Vivek
614,Rostock,DE,61.97,overcast clouds,54.0887,12.1405,Das Hotel an der Stadthalle Rostock
615,Erenhot,CN,78.15,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
619,Makhinjauri,GE,73.26,scattered clouds,41.6739,41.694,Golden Anchor
620,San Juan De Los Morros,VE,82.27,broken clouds,9.9115,-67.3538,Hotel La Montaña
622,Rocha,UY,71.73,clear sky,-34.4833,-54.3333,Beleza Pura B&B
624,Wattegama,LK,75.27,overcast clouds,6.7989,81.4808,
625,Sayyan,YE,64.65,broken clouds,15.1718,44.3244,متنزه و بحيرة سيان
626,Itaquyry,PY,84.36,clear sky,-24.9333,-55.2167,Posada Santa Celina
628,Sikandra,IN,81.86,broken clouds,26.3667,79.65,Rahi Hotel
629,Fonte Boa,BR,83.32,overcast clouds,-2.4959,-66.2662,
631,Bacolod,PH,78.62,light rain,10.6667,122.95,Planta Hotel & Residences
632,Liling,CN,82.29,broken clouds,27.6667,113.5,Shangri-La Hotel
633,Nichinan,JP,77.27,overcast clouds,31.6,131.3667,Guest House Aki
634,Tambun,ID,80.49,clear sky,-6.2641,107.0712,@HOM Premiere Tambun
635,Salalah,OM,78.89,light intensity drizzle,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
638,Faya,SA,64.51,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
640,Eratira,GR,72.86,clear sky,40.35,21.5167,Basil Karamalis & Co Touristikes Epicheiriseis - Myrichos O.E.
641,Palauig,PH,81.16,overcast clouds,15.435,119.9045,Gilbert Resuello
642,Sandur,IN,72.34,broken clouds,15.1,76.55,"WelcomHeritage Shivavilas Palace Hotel, Hampi"
645,Tawau,MY,80.2,moderate rain,4.2498,117.8871,Shervinton Executive Boutique Hotel
646,Charlottesville,US,84.42,clear sky,38.0293,-78.4767,Hampton Inn & Suites Charlottesville-At The University
647,Klyuchi,RU,65.97,few clouds,52.2667,79.1667,Vesolaya Mayovka
648,Novocheremshansk,RU,63.93,few clouds,54.3571,50.1666,
650,Micheweni,TZ,73.92,few clouds,-4.9667,39.8333,
651,Nokaneng,BW,64.11,clear sky,-19.6667,22.2667,
653,Kathmandu,NP,71.82,moderate rain,27.7167,85.3167,Hotel Shanker Kathmandu
654,Zheleznodorozhnyy,RU,73.62,light rain,55.7503,38.0042,Hotel Dali
655,Oistins,BB,86.09,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
657,Itum-Kale,RU,72.05,overcast clouds,42.7356,45.5758,Мини-отель ASTAR
660,Norsup,VU,75.38,overcast clouds,-16.0667,167.3833,Nabelchel Bungalows
662,Omboue,GA,74.34,overcast clouds,-1.5746,9.2618,Hotel Olako
663,Yumen,CN,69.82,clear sky,40.2833,97.2,
664,Preobrazheniye,RU,68.18,overcast clouds,42.9019,133.9064,Campsite Orlan
666,Malanje,AO,70.12,overcast clouds,-9.5402,16.341,Malanje Hotel
667,Mehamn,NO,62.44,broken clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
669,Kattivakkam,IN,86.09,scattered clouds,13.2167,80.3167,Euronova Freezer
671,Puerto Princesa,PH,80.22,broken clouds,9.7392,118.7353,Deep Forest Garden Inn
672,Esmeraldas,BR,69.91,overcast clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
673,Apricena,IT,80.42,clear sky,41.7839,15.4437,Bed & Breakfast CORSO ROMA
674,Muravlenko,RU,64.69,overcast clouds,63.7898,74.523,Hostel Rus Muravlenko
675,Cap Malheureux,MU,70.47,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
677,Bad Sackingen,DE,62.51,overcast clouds,47.5537,7.9461,SAPIA Hotel Sankt Fridolin
678,Haines Junction,CA,60.75,scattered clouds,60.7522,-137.5108,Parkside Inn
679,Quesnel,CA,70.3,few clouds,52.9999,-122.5029,Ramada by Wyndham Quesnel
681,Marzuq,YE,86.58,overcast clouds,14.4,46.4667,
683,Bilaspur,IN,80.29,overcast clouds,22.0833,82.15,Hotel East Park
685,Tongliao,CN,69.85,few clouds,43.6125,122.2653,Meirujia Hotel
686,Riviere-Au-Renard,CA,77.29,overcast clouds,48.9957,-64.3971,Auberge Le Caribou
690,Labuhan,ID,77.59,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
692,Xiamen,CN,82.45,mist,24.4798,118.0819,Xiamen Dongchen Hotel
695,Athabasca,CA,68.41,overcast clouds,54.7169,-113.2854,Athabasca Lodge Motel
697,Dafeng,CN,80.71,overcast clouds,23.4517,108.5881,Shenglong Hotel
699,Crotone,IT,75.92,clear sky,39.0851,17.1178,Helios Hotel
700,Warri,NG,76.91,overcast clouds,5.5167,5.75,BON Hotel Delta
701,Eyrarbakki,IS,62.2,overcast clouds,63.863,-21.1481,Guesthouse 77
704,Pavlovka,RU,69.06,scattered clouds,52.6897,47.1405,Rus'
705,Mount Pleasant,US,82.38,light rain,32.7941,-79.8626,Best Western Patriots Point
706,Katsina,NG,83.59,overcast clouds,12.9894,7.6006,Katsina Motel
707,Kilindoni,TZ,75.4,clear sky,-7.9139,39.6668,Bustani B&B
708,Bima,ID,73.33,overcast clouds,-8.4667,118.7167,Lambitu Hotel
